order_volume,warehouse_time,shipment_distance,traffic_index,weather_score,past_delay_rate,delivery_status
7,6.314720321525642,1380.8817510796805,3,0.68,0.07,At Risk
4,16.453533102770756,1747.9126025630073,7,0.32,0.66,Delayed
8,1.4533423683503757,1276.2197944187037,9,0.85,0.6,Delayed
5,3.3944973856451983,1524.6318587158844,4,0.95,0.42,At Risk
7,19.398069963583357,328.54255355960026,10,0.88,0.42,Delayed
3,5.106527227249673,928.4993740953819,3,0.74,0.79,At Risk
7,16.01316048059312,28.56992345591566,5,0.28,0.2,Delayed
8,6.47820396407471,500.8909403980298,1,0.28,0.82,On-Time
5,3.2871520334649387,1455.6588130748796,3,0.96,0.65,At Risk
4,6.592960392987444,1983.7018031852333,8,0.01,0.42,Delayed
8,17.61213943268016,207.36441817855965,8,0.72,0.46,Delayed
8,20.681018766444573,808.9736885639636,4,0.71,0.26,Delayed
3,20.09505688504081,1602.1412277113275,2,0.62,0.75,Delayed
6,10.13522118122446,416.0309129115087,8,0.99,0.51,Delayed
5,16.365958141124864,1114.6190491115497,8,0.31,0.32,Delayed
2,5.714638794563882,1468.811879099053,10,0.34,0.6,Delayed
8,7.742397796003305,1235.8110460177563,4,0.08,1.0,On-Time
6,21.615723825985754,384.1692218846781,3,0.44,0.44,Delayed
2,1.299044240746929,717.2152916846214,2,0.26,0.92,On-Time
5,2.966696209652766,1569.7456511259404,9,0.34,0.35,Delayed
1,5.7813838683586285,1112.910763122713,1,0.83,0.05,At Risk
6,1.6102406890978536,20.406930950396344,7,0.94,0.2,At Risk
9,5.173015007065338,1524.3716124559069,5,0.19,0.42,At Risk
1,14.40995590230292,80.26959633107575,8,0.37,0.22,Delayed
3,10.692764663627452,1494.010227635152,4,0.93,0.0,At Risk
7,21.531449354770423,412.9363147288224,7,0.06,0.92,Delayed
4,19.80120191998414,1916.5662254375666,5,0.09,0.84,Delayed
9,8.861799089051146,742.2020950911481,5,0.16,0.74,At Risk
3,6.966738968919727,660.5939165127774,9,0.6,0.17,Delayed
5,9.73292538784714,306.2872201615649,9,0.15,0.12,Delayed
3,14.576783677840577,618.1523888255276,9,0.97,0.07,Delayed
7,7.165463738926154,1754.535016038119,6,0.45,0.72,At Risk
5,15.355424880530082,1992.705331878222,6,0.5,0.93,At Risk
9,10.41646800039853,742.9359657086281,5,0.25,0.43,At Risk
7,13.697085159595545,902.7351555995397,9,0.47,0.12,Delayed
2,11.030910170112284,1446.9211670234467,10,0.66,0.51,Delayed
4,7.772712469464106,1773.5296031254984,8,0.75,0.35,Delayed
9,22.814426060129605,1190.1582250317006,7,0.75,0.37,Delayed
2,18.5629332656745,789.1361393738804,7,0.58,0.62,Delayed
9,4.222603042628409,831.1174632887612,6,0.9,0.72,At Risk
5,20.974763445651995,1394.2801115286456,5,0.82,0.11,Delayed
2,12.210917559738814,16.404344572514574,4,0.76,0.04,At Risk
4,21.5747012185641,1242.982781545083,3,0.06,0.99,Delayed
7,19.39667088678825,717.4310907783013,3,0.01,0.23,Delayed
8,10.77991060279237,1590.4526892413976,6,0.21,0.05,At Risk
3,1.5167940913627,195.051373248033,4,0.66,0.19,At Risk
1,7.17957926585376,1180.5225112272972,6,0.41,0.04,At Risk
4,13.45758693719994,967.1360508733862,3,0.4,0.39,At Risk
2,15.569999056001388,1288.2277965514024,4,0.88,0.8,At Risk
8,6.931416764963653,139.058653021107,9,0.9,0.34,Delayed
4,4.2051897036749555,1164.1677369819813,5,0.91,0.44,At Risk
2,20.20339544638388,1127.3543300394522,7,0.31,0.68,Delayed
6,23.641250156181698,1125.7135878881802,10,0.69,0.51,Delayed
6,13.090874192961774,1210.9404565269451,2,0.27,0.86,At Risk
4,4.948623574510981,1356.1711950804608,5,0.19,0.87,At Risk
6,7.2630685099454855,1611.9281093647319,9,0.18,0.01,Delayed
2,1.422985560591735,546.9432330551465,3,0.34,0.78,At Risk
2,22.028872550891478,1651.8483262583236,9,0.43,0.46,Delayed
4,3.708274906473246,1001.5288077042727,6,0.83,0.99,At Risk
8,14.259878936827832,163.34597547731903,4,0.12,0.48,At Risk
7,7.303270075805738,126.5163491955186,7,0.73,0.99,At Risk
9,13.746094057863248,675.134254205161,8,0.53,0.75,Delayed
8,15.982668932092878,1571.9449844518203,6,0.29,0.25,At Risk
5,20.084061485265636,1418.2850601344223,5,0.49,0.54,Delayed
2,5.747689250493874,1579.3437796980888,6,0.3,0.99,At Risk
5,1.252904059145051,1039.3654223188025,5,0.6,0.86,At Risk
8,4.148369491582567,885.9960059314262,8,0.43,0.1,Delayed
9,21.700428762506416,303.43052814550504,1,0.16,0.71,Delayed
9,21.09947178393785,663.10357968253,7,0.12,0.35,Delayed
1,14.740501349917091,873.6985386860118,10,0.55,0.01,Delayed
9,14.811887789974028,186.31485506243828,10,0.9,0.4,Delayed
7,16.295843514563877,449.0177858953104,2,0.34,0.23,Delayed
9,5.03353940833934,1200.4683351868402,9,0.73,0.82,Delayed
8,22.031474756274076,1473.9695973359878,1,0.66,0.34,Delayed
1,10.631722072517682,1996.7115476719698,10,0.93,0.83,Delayed
8,9.81218614973844,1866.8955293736797,6,0.82,0.0,At Risk
8,12.935107221505262,1288.7047470750313,9,0.57,0.31,Delayed
3,2.0802172358262663,848.2836260552033,1,0.66,0.24,At Risk
1,4.824517481389826,1275.9929557693831,4,0.9,0.23,At Risk
8,17.97477317780652,1573.4467199796616,4,0.4,0.07,Delayed
3,2.904369362277909,245.48901993754077,9,0.33,0.19,Delayed
3,14.872498517726928,825.7107304956136,5,0.01,0.56,At Risk
1,6.643029522670382,1681.2065484148782,5,0.83,0.29,At Risk
5,9.95379912296546,773.8275743467576,6,0.8,0.42,At Risk
7,7.639955945726097,1148.0258197421012,1,0.1,0.38,On-Time
9,9.18047247869383,1179.6610281157746,1,0.58,0.88,At Risk
7,17.538055819237645,377.10774373594234,9,0.46,0.91,Delayed
9,7.833799459333026,730.8485288880539,3,0.12,0.49,On-Time
8,14.027306726828636,675.677464596445,4,0.98,0.33,At Risk
2,11.949159250579292,62.13144997880894,1,0.21,0.11,At Risk
1,16.264436803340907,58.14161014379694,9,0.07,0.95,Delayed
7,22.547084004469433,1665.0771169147893,8,0.59,0.06,Delayed
7,17.849158235835755,553.4109118458967,2,0.74,0.3,Delayed
8,5.943628707587406,1040.9767448152427,8,0.03,0.3,Delayed
5,1.7172121064095474,604.4638914416583,7,0.66,0.32,At Risk
3,7.032073018895977,1881.9516977795276,6,0.53,0.16,At Risk
8,14.68679240610586,526.0005501428898,1,0.1,0.78,At Risk
6,2.182793710137758,865.0170573504809,7,0.17,0.12,At Risk
3,12.416423685628436,1746.7331984643577,10,0.57,0.63,Delayed
